========================================================================
  한화리조트 예약가능 객실 현황
  수집일시 : 2026-06-15 01:12:11
  수집기간 : 2026년 06월 ~ 2026년 08월
  대상리조트: 설악 쏘라노, 설악 별관, 용인베잔송, 산정호수 안시, 대천 파로스, 경주 에톤, 경주 담톤, 제주, 평창, 거제 벨버디어, 거제 르 씨엘, 여수 벨메르, 더플라자 호텔, 브리드호텔 양양, 마티에 오시리아, 해운대
========================================================================

────────────────────────────────────────────────────────────────────────
  ■ 설악 쏘라노
────────────────────────────────────────────────────────────────────────

    ○ 프리미어 스위트(릴렉싱_호텔형)              | 예약가능:    2실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:   14실
    ○ 플래티넘(호텔형)                      | 예약가능:    1실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    4실

  [2026.06 23 (화)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   49실
    ○ 프리미어 스위트(릴렉싱_호텔형)              | 예약가능:    2실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:   14실
    ○ 플래티넘(호텔형)                      | 예약가능:    2실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    4실

  [2026.06 24 (수)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   49실
    ○ 프리미어 스위트(릴렉싱_호텔형)              | 예약가능:    2실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:   14실
    ○ 플래티넘(호텔형)                      | 예약가능:    2실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    4실

  [2026.06 25 (목)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   47실
    ○ 프리미어 스위트(릴렉싱_호텔형)              | 예약가능:    1실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:   13실
    ○ 플래티넘(호텔형)                      | 예약가능:    1실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    4실

  [2026.06 26 (금)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   37실
    ○ 프리미어 스위트(릴렉싱_호텔형)              | 예약가능:    1실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:   11실
    ○ 플래티넘(호텔형)                      | 예약가능:    1실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    4실

  [2026.06 27 (토)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   19실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:    2실
    ○ 플래티넘(호텔형)                      | 예약가능:    1실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    4실

  [2026.06 28 (일)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   46실
    ○ 프리미어 스위트(릴렉싱_호텔형)              | 예약가능:    2실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:   14실
    ○ 플래티넘(호텔형)                      | 예약가능:    1실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    4실

  [2026.06 29 (월)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   46실
    ○ 프리미어 스위트(릴렉싱_호텔형)              | 예약가능:    2실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:   14실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    4실

  [2026.06 30 (화)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   47실
    ○ 프리미어 스위트(릴렉싱_호텔형)              | 예약가능:    2실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:   14실
    ○ 플래티넘(호텔형)                      | 예약가능:    1실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    4실

  [2026.07 01 (수)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   50실
    ○ 프리미어 스위트(릴렉싱_호텔형)              | 예약가능:    2실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:   14실
    ○ 플래티넘(호텔형)                      | 예약가능:    2실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    4실

  [2026.07 02 (목)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   49실
    ○ 프리미어 스위트(릴렉싱_호텔형)              | 예약가능:    2실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:   14실
    ○ 플래티넘(호텔형)                      | 예약가능:    2실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    4실

  [2026.07 03 (금)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   12실
    ○ 프리미어 스위트(릴렉싱_호텔형)              | 예약가능:    1실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:   13실
    ○ 플래티넘(호텔형)                      | 예약가능:    1실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    4실

  [2026.07 04 (토)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:    3실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:    4실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    1실

  [2026.07 05 (일)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   46실
    ○ 프리미어 스위트(릴렉싱_호텔형)              | 예약가능:    1실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:   13실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    4실

  [2026.07 06 (월)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   50실
    ○ 프리미어 스위트(릴렉싱_호텔형)              | 예약가능:    2실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:   13실
    ○ 플래티넘(호텔형)                      | 예약가능:    1실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    4실

  [2026.07 07 (화)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   49실
    ○ 프리미어 스위트(릴렉싱_호텔형)              | 예약가능:    2실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:   14실
    ○ 플래티넘(호텔형)                      | 예약가능:    1실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    4실

  [2026.07 08 (수)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   50실
    ○ 프리미어 스위트(릴렉싱_호텔형)              | 예약가능:    2실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:   14실
    ○ 플래티넘(호텔형)                      | 예약가능:    1실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    4실

  [2026.07 09 (목)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   49실
    ○ 프리미어 스위트(릴렉싱_호텔형)              | 예약가능:    2실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:   14실
    ○ 플래티넘(호텔형)                      | 예약가능:    1실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    4실

  [2026.07 10 (금)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   14실
    ○ 프리미어 스위트(릴렉싱_호텔형)              | 예약가능:    2실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:   10실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    3실

  [2026.07 11 (토)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:    7실
    ○ 프리미어 스위트(2F，4F_호텔형)            | 예약가능:    3실
    ○ 플래티넘(복층_호텔형)                   | 예약가능:    2실

  [2026.07 12 (일)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   41실
    ○ 프리미어 스위트(릴렉싱_호텔형)              | 예약가능:    2실
